Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 78    (0.00/10.29y |  0.0% | 6.64d/(model year) | 68.3d left)
 Current iteration: 79    (0.00/10.29y |  0.0% | 6.62d/(model year) | 68.1d left)
 Current iteration: 80    (0.00/10.29y |  0.0% | 6.62d/(model year) | 68.1d left)
 Current iteration: 81    (0.00/10.29y |  0.0% | 6.60d/(model year) | 67.9d left)
 Current iteration: 82    (0.00/10.29y |  0.0% | 6.59d/(model year) | 67.8d left)
 Current iteration: 83    (0.00/10.29y |  0.0% | 6.58d/(model year) | 67.7d left)
 Current iteration: 84    (0.00/10.29y |  0.0% | 6.57d/(model year) | 67.6d left)
 Current iteration: 85    (0.00/10.29y |  0.0% | 6.56d/(model year) | 67.5d left)
 Current iteration: 86    (0.00/10.29y |  0.0% | 6.55d/(model year) | 67.4d left)
 Current iteration: 87    (0.00/10.29y |  0.0% | 6.54d/(model year) | 67.3d left)
 Current iteration: 88    (0.00/10.29y |  0.0% | 6.53d/(model year) | 67.2d left)
 Current iteration: 89    (0.00/10.29y |  0.0% | 6.52d/(model year) | 67.1d left)
 Current iteration: 90    (0.00/10.29y |  0.0% | 6.52d/(model year) | 67.0d left)
 Current iteration: 91    (0.00/10.29y |  0.0% | 6.51d/(model year) | 66.9d left)
 Current iteration: 92    (0.00/10.29y |  0.0% | 6.50d/(model year) | 66.8d left)
 Current iteration: 93    (0.00/10.29y |  0.0% | 6.49d/(model year) | 66.8d left)
 Current iteration: 94    (0.00/10.29y |  0.0% | 6.48d/(model year) | 66.7d left)
 Current iteration: 95    (0.00/10.29y |  0.0% | 6.47d/(model year) | 66.6d left)
 Current iteration: 96    (0.00/10.29y |  0.0% | 6.47d/(model year) | 66.5d left)
 Current iteration: 97    (0.00/10.29y |  0.0% | 6.46d/(model year) | 66.4d left)
 Current iteration: 98    (0.00/10.29y |  0.0% | 6.45d/(model year) | 66.3d left)
 Current iteration: 99    (0.00/10.29y |  0.0% | 6.44d/(model year) | 66.3d left)
 Current iteration: 100   (0.00/10.29y |  0.0% | 6.44d/(model year) | 66.2d left)
 Current iteration: 101   (0.00/10.29y |  0.0% | 6.43d/(model year) | 66.2d left)
 Current iteration: 102   (0.00/10.29y |  0.0% | 6.42d/(model year) | 66.1d left)
 Current iteration: 103   (0.00/10.29y |  0.0% | 6.42d/(model year) | 66.0d left)
 Current iteration: 104   (0.00/10.29y |  0.0% | 6.41d/(model year) | 65.9d left)
 Current iteration: 105   (0.00/10.29y |  0.0% | 6.40d/(model year) | 65.9d left)
 Current iteration: 106   (0.00/10.29y |  0.0% | 6.40d/(model year) | 65.8d left)
 Current iteration: 107   (0.00/10.29y |  0.0% | 6.39d/(model year) | 65.7d left)
 Current iteration: 108   (0.00/10.29y |  0.0% | 6.38d/(model year) | 65.7d left)
 Current iteration: 109   (0.00/10.29y |  0.0% | 6.38d/(model year) | 65.6d left)
 Current iteration: 110   (0.00/10.29y |  0.0% | 6.37d/(model year) | 65.6d left)
 Current iteration: 111   (0.00/10.29y |  0.0% | 6.37d/(model year) | 65.5d left)
 Current iteration: 112   (0.00/10.29y |  0.0% | 6.36d/(model year) | 65.4d left)
 Current iteration: 113   (0.00/10.29y |  0.0% | 6.36d/(model year) | 65.4d left)
 Current iteration: 114   (0.00/10.29y |  0.0% | 6.35d/(model year) | 65.3d left)
 Current iteration: 115   (0.00/10.29y |  0.0% | 6.34d/(model year) | 65.3d left)
 Current iteration: 116   (0.00/10.29y |  0.0% | 6.34d/(model year) | 65.2d left)
 Current iteration: 117   (0.00/10.29y |  0.0% | 6.33d/(model year) | 65.1d left)
 Current iteration: 118   (0.00/10.29y |  0.0% | 6.33d/(model year) | 65.1d left)
 Current iteration: 119   (0.00/10.29y |  0.0% | 6.32d/(model year) | 65.0d left)
 Current iteration: 120   (0.00/10.29y |  0.0% | 6.32d/(model year) | 65.0d left)
 Current iteration: 121   (0.00/10.29y |  0.0% | 6.31d/(model year) | 64.9d left)
 Current iteration: 122   (0.00/10.29y |  0.0% | 6.31d/(model year) | 64.9d left)
 Current iteration: 123   (0.00/10.29y |  0.0% | 6.30d/(model year) | 64.8d left)
 Current iteration: 124   (0.00/10.29y |  0.0% | 6.30d/(model year) | 64.8d left)
 Current iteration: 125   (0.00/10.29y |  0.0% | 6.29d/(model year) | 64.7d left)
 Current iteration: 126   (0.00/10.29y |  0.0% | 6.29d/(model year) | 64.7d left)
 Current iteration: 127   (0.00/10.29y |  0.0% | 6.28d/(model year) | 64.6d left)
 Current iteration: 128   (0.00/10.29y |  0.0% | 6.28d/(model year) | 64.6d left)
 Current iteration: 129   (0.00/10.29y |  0.0% | 6.27d/(model year) | 64.5d left)
 Current iteration: 130   (0.00/10.29y |  0.0% | 6.27d/(model year) | 64.5d left)
 Current iteration: 131   (0.00/10.29y |  0.0% | 6.26d/(model year) | 64.4d left)
 Current iteration: 132   (0.00/10.29y |  0.0% | 6.26d/(model year) | 64.4d left)
 Current iteration: 133   (0.00/10.29y |  0.0% | 6.26d/(model year) | 64.4d left)
 Current iteration: 134   (0.00/10.29y |  0.0% | 6.25d/(model year) | 64.3d left)
 Current iteration: 135   (0.00/10.29y |  0.0% | 6.25d/(model year) | 64.3d left)
 Current iteration: 136   (0.00/10.29y |  0.0% | 6.24d/(model year) | 64.2d left)
 Current iteration: 137   (0.00/10.29y |  0.0% | 6.24d/(model year) | 64.2d left)
 Current iteration: 138   (0.00/10.29y |  0.0% | 6.24d/(model year) | 64.1d left)
 Current iteration: 139   (0.00/10.29y |  0.0% | 6.23d/(model year) | 64.1d left)
 Current iteration: 140   (0.00/10.29y |  0.0% | 6.23d/(model year) | 64.1d left)
 Current iteration: 141   (0.00/10.29y |  0.0% | 6.23d/(model year) | 64.0d left)
 Current iteration: 142   (0.00/10.29y |  0.0% | 6.22d/(model year) | 64.0d left)
 Current iteration: 143   (0.00/10.29y |  0.0% | 6.22d/(model year) | 64.0d left)
 Current iteration: 144   (0.00/10.29y |  0.0% | 6.21d/(model year) | 63.9d left)
 Current iteration: 145   (0.00/10.29y |  0.0% | 6.21d/(model year) | 63.9d left)
 Current iteration: 146   (0.00/10.29y |  0.0% | 6.21d/(model year) | 63.8d left)
 Current iteration: 147   (0.00/10.29y |  0.0% | 6.20d/(model year) | 63.8d left)
 Current iteration: 148   (0.00/10.29y |  0.0% | 6.20d/(model year) | 63.8d left)
 Current iteration: 149   (0.00/10.29y |  0.0% | 6.19d/(model year) | 63.7d left)
 Current iteration: 150   (0.00/10.29y |  0.0% | 6.19d/(model year) | 63.7d left)
 Current iteration: 151   (0.00/10.29y |  0.0% | 6.19d/(model year) | 63.7d left)
 Current iteration: 152   (0.00/10.29y |  0.0% | 6.19d/(model year) | 63.6d left)
 Current iteration: 153   (0.00/10.29y |  0.0% | 6.18d/(model year) | 63.6d left)
 Current iteration: 154   (0.00/10.29y |  0.0% | 6.18d/(model year) | 63.6d left)
 Current iteration: 155   (0.00/10.29y |  0.0% | 6.17d/(model year) | 63.5d left)
 Current iteration: 156   (0.00/10.29y |  0.0% | 6.17d/(model year) | 63.5d left)
 Current iteration: 157   (0.00/10.29y |  0.0% | 6.17d/(model year) | 63.4d left)
 Current iteration: 158   (0.00/10.29y |  0.0% | 6.16d/(model year) | 63.4d left)
 Current iteration: 159   (0.00/10.29y |  0.0% | 6.16d/(model year) | 63.4d left)
 Current iteration: 160   (0.00/10.29y |  0.0% | 6.16d/(model year) | 63.3d left)
 Current iteration: 161   (0.00/10.29y |  0.0% | 6.15d/(model year) | 63.3d left)
 Current iteration: 162   (0.00/10.29y |  0.0% | 6.15d/(model year) | 63.3d left)
 Current iteration: 163   (0.00/10.29y |  0.0% | 6.15d/(model year) | 63.2d left)
 Current iteration: 164   (0.00/10.29y |  0.0% | 6.14d/(model year) | 63.2d left)
 Current iteration: 165   (0.00/10.29y |  0.0% | 6.14d/(model year) | 63.2d left)
 Current iteration: 166   (0.00/10.29y |  0.0% | 6.14d/(model year) | 63.1d left)
 Current iteration: 167   (0.00/10.29y |  0.0% | 6.13d/(model year) | 63.1d left)
 Current iteration: 168   (0.00/10.29y |  0.0% | 6.13d/(model year) | 63.1d left)
 Current iteration: 169   (0.00/10.29y |  0.0% | 6.13d/(model year) | 63.0d left)
 Current iteration: 170   (0.00/10.29y |  0.0% | 6.13d/(model year) | 63.0d left)
 Current iteration: 171   (0.00/10.29y |  0.0% | 6.12d/(model year) | 63.0d left)
 Current iteration: 172   (0.00/10.29y |  0.0% | 6.12d/(model year) | 63.0d left)
 Current iteration: 173   (0.00/10.29y |  0.0% | 6.12d/(model year) | 62.9d left)
 Current iteration: 174   (0.00/10.29y |  0.0% | 6.11d/(model year) | 62.9d left)
 Current iteration: 175   (0.00/10.29y |  0.0% | 6.11d/(model year) | 62.9d left)
 Current iteration: 176   (0.00/10.29y |  0.0% | 6.11d/(model year) | 62.8d left)
 Current iteration: 177   (0.00/10.29y |  0.0% | 6.10d/(model year) | 62.8d left)
 Current iteration: 178   (0.00/10.29y |  0.0% | 6.10d/(model year) | 62.8d left)
 Current iteration: 179   (0.00/10.29y |  0.0% | 6.10d/(model year) | 62.7d left)
 Current iteration: 180   (0.00/10.29y |  0.0% | 6.10d/(model year) | 62.7d left)
 Current iteration: 181   (0.00/10.29y |  0.0% | 6.09d/(model year) | 62.7d left)
 Current iteration: 182   (0.00/10.29y |  0.0% | 6.09d/(model year) | 62.7d left)
 Current iteration: 183   (0.00/10.29y |  0.0% | 6.09d/(model year) | 62.6d left)
 Current iteration: 184   (0.00/10.29y |  0.0% | 6.09d/(model year) | 62.6d left)
 Current iteration: 185   (0.00/10.29y |  0.0% | 6.08d/(model year) | 62.6d left)
 Current iteration: 186   (0.00/10.29y |  0.0% | 6.08d/(model year) | 62.5d left)
 Current iteration: 187   (0.00/10.29y |  0.0% | 6.08d/(model year) | 62.5d left)
 Current iteration: 188   (0.00/10.29y |  0.0% | 6.07d/(model year) | 62.5d left)
 Current iteration: 189   (0.00/10.29y |  0.0% | 6.07d/(model year) | 62.4d left)
 Current iteration: 190   (0.00/10.29y |  0.0% | 6.07d/(model year) | 62.5d left)
 Current iteration: 191   (0.00/10.29y |  0.0% | 6.09d/(model year) | 62.7d left)
 Current iteration: 192   (0.00/10.29y |  0.0% | 6.11d/(model year) | 62.8d left)
 Current iteration: 193   (0.00/10.29y |  0.0% | 6.13d/(model year) | 63.0d left)
 Current iteration: 194   (0.00/10.29y |  0.0% | 6.15d/(model year) | 63.2d left)
 Current iteration: 195   (0.00/10.29y |  0.0% | 6.17d/(model year) | 63.4d left)
 Current iteration: 196   (0.00/10.29y |  0.0% | 6.18d/(model year) | 63.6d left)
 Current iteration: 197   (0.00/10.29y |  0.0% | 6.20d/(model year) | 63.8d left)
 Current iteration: 198   (0.00/10.29y |  0.0% | 6.22d/(model year) | 64.0d left)
 Current iteration: 199   (0.00/10.29y |  0.0% | 6.24d/(model year) | 64.2d left)
 Current iteration: 200   (0.00/10.29y |  0.0% | 6.26d/(model year) | 64.4d left)
 Current iteration: 201   (0.00/10.29y |  0.0% | 6.28d/(model year) | 64.6d left)
 Current iteration: 202   (0.00/10.29y |  0.0% | 6.29d/(model year) | 64.7d left)
 Current iteration: 203   (0.00/10.29y |  0.0% | 6.31d/(model year) | 64.9d left)
 Current iteration: 204   (0.00/10.29y |  0.0% | 6.33d/(model year) | 65.1d left)
 Current iteration: 205   (0.00/10.29y |  0.0% | 6.34d/(model year) | 65.2d left)
 Current iteration: 206   (0.00/10.29y |  0.0% | 6.36d/(model year) | 65.4d left)
 Current iteration: 207   (0.00/10.29y |  0.0% | 6.38d/(model year) | 65.6d left)
 Current iteration: 208   (0.00/10.29y |  0.0% | 6.39d/(model year) | 65.8d left)
 Current iteration: 209   (0.00/10.29y |  0.0% | 6.41d/(model year) | 65.9d left)
 Current iteration: 210   (0.00/10.29y |  0.0% | 6.43d/(model year) | 66.1d left)
 Current iteration: 211   (0.00/10.29y |  0.0% | 6.44d/(model year) | 66.3d left)
 Current iteration: 212   (0.00/10.29y |  0.0% | 6.46d/(model year) | 66.4d left)
 Current iteration: 213   (0.00/10.29y |  0.0% | 6.47d/(model year) | 66.6d left)
 Current iteration: 214   (0.00/10.29y |  0.0% | 6.49d/(model year) | 66.8d left)
 Current iteration: 215   (0.00/10.29y |  0.0% | 6.50d/(model year) | 66.9d left)
 Current iteration: 216   (0.00/10.29y |  0.0% | 6.52d/(model year) | 67.1d left)
 Current iteration: 217   (0.00/10.29y |  0.0% | 6.53d/(model year) | 67.2d left)
 Current iteration: 218   (0.00/10.29y |  0.0% | 6.55d/(model year) | 67.4d left)
 Current iteration: 219   (0.00/10.29y |  0.0% | 6.56d/(model year) | 67.5d left)
 Current iteration: 220   (0.00/10.29y |  0.0% | 6.58d/(model year) | 67.7d left)
 Current iteration: 221   (0.00/10.29y |  0.0% | 6.60d/(model year) | 67.9d left)
 Current iteration: 222   (0.00/10.29y |  0.0% | 6.61d/(model year) | 68.0d left)
 Current iteration: 223   (0.00/10.29y |  0.0% | 6.62d/(model year) | 68.1d left)
 Current iteration: 224   (0.00/10.29y |  0.0% | 6.64d/(model year) | 68.3d left)
 Current iteration: 225   (0.00/10.29y |  0.0% | 6.65d/(model year) | 68.4d left)
 Current iteration: 226   (0.00/10.29y |  0.0% | 6.67d/(model year) | 68.6d left)
 Current iteration: 227   (0.00/10.29y |  0.0% | 6.68d/(model year) | 68.7d left)
 Current iteration: 228   (0.00/10.29y |  0.0% | 6.69d/(model year) | 68.8d left)
 Current iteration: 229   (0.00/10.29y |  0.0% | 6.71d/(model year) | 69.0d left)
 Current iteration: 230   (0.00/10.29y |  0.0% | 6.72d/(model year) | 69.1d left)
 Current iteration: 231   (0.00/10.29y |  0.0% | 6.73d/(model year) | 69.3d left)
 Current iteration: 232   (0.00/10.29y |  0.0% | 6.75d/(model year) | 69.4d left)
 Current iteration: 233   (0.00/10.29y |  0.0% | 6.76d/(model year) | 69.5d left)
 Current iteration: 234   (0.00/10.29y |  0.0% | 6.77d/(model year) | 69.7d left)
 Current iteration: 235   (0.00/10.29y |  0.0% | 6.79d/(model year) | 69.8d left)
 Current iteration: 236   (0.00/10.29y |  0.0% | 6.80d/(model year) | 69.9d left)
 Current iteration: 237   (0.00/10.29y |  0.0% | 6.81d/(model year) | 70.1d left)
 Current iteration: 238   (0.00/10.29y |  0.0% | 6.82d/(model year) | 70.2d left)
 Current iteration: 239   (0.00/10.29y |  0.0% | 6.83d/(model year) | 70.3d left)
 Current iteration: 240   (0.00/10.29y |  0.0% | 6.85d/(model year) | 70.5d left)
 Current iteration: 241   (0.00/10.29y |  0.0% | 6.86d/(model year) | 70.6d left)
 Current iteration: 242   (0.00/10.29y |  0.0% | 6.87d/(model year) | 70.7d left)
 Current iteration: 243   (0.00/10.29y |  0.0% | 6.88d/(model year) | 70.8d left)
 Current iteration: 244   (0.00/10.29y |  0.0% | 6.90d/(model year) | 70.9d left)
 Current iteration: 245   (0.00/10.29y |  0.0% | 6.91d/(model year) | 71.0d left)
 Current iteration: 246   (0.00/10.29y |  0.0% | 6.92d/(model year) | 71.2d left)
 Current iteration: 247   (0.00/10.29y |  0.0% | 6.93d/(model year) | 71.3d left)
 Current iteration: 248   (0.00/10.29y |  0.0% | 6.94d/(model year) | 71.4d left)
 Current iteration: 249   (0.00/10.29y |  0.0% | 6.95d/(model year) | 71.5d left)
 Current iteration: 250   (0.00/10.29y |  0.0% | 6.96d/(model year) | 71.6d left)
 Current iteration: 251   (0.00/10.29y |  0.0% | 6.98d/(model year) | 71.8d left)
 Current iteration: 252   (0.00/10.29y |  0.0% | 6.99d/(model year) | 71.9d left)
 Current iteration: 253   (0.00/10.29y |  0.0% | 7.00d/(model year) | 72.0d left)
 Current iteration: 254   (0.00/10.29y |  0.0% | 7.01d/(model year) | 72.1d left)
 Current iteration: 255   (0.00/10.29y |  0.0% | 7.02d/(model year) | 72.2d left)
 Current iteration: 256   (0.00/10.29y |  0.0% | 7.03d/(model year) | 72.3d left)
 Current iteration: 257   (0.00/10.29y |  0.0% | 7.04d/(model year) | 72.4d left)
 Current iteration: 258   (0.00/10.29y |  0.0% | 7.05d/(model year) | 72.5d left)
 Current iteration: 259   (0.00/10.29y |  0.0% | 7.06d/(model year) | 72.6d left)
 Current iteration: 260   (0.00/10.29y |  0.0% | 7.07d/(model year) | 72.7d left)
 Current iteration: 261   (0.00/10.29y |  0.0% | 7.08d/(model year) | 72.8d left)
 Current iteration: 262   (0.00/10.29y |  0.0% | 7.09d/(model year) | 72.9d left)
 Current iteration: 263   (0.00/10.29y |  0.0% | 7.10d/(model year) | 73.0d left)
 Current iteration: 264   (0.00/10.29y |  0.0% | 7.11d/(model year) | 73.1d left)
 Current iteration: 265   (0.00/10.29y |  0.0% | 7.12d/(model year) | 73.2d left)
 Current iteration: 266   (0.00/10.29y |  0.0% | 7.13d/(model year) | 73.3d left)
 Current iteration: 267   (0.00/10.29y |  0.0% | 7.14d/(model year) | 73.4d left)
 Current iteration: 268   (0.00/10.29y |  0.0% | 7.15d/(model year) | 73.5d left)
 Current iteration: 269   (0.00/10.29y |  0.0% | 7.16d/(model year) | 73.6d left)
 Current iteration: 270   (0.00/10.29y |  0.0% | 7.17d/(model year) | 73.7d left)
 Current iteration: 271   (0.00/10.29y |  0.0% | 7.18d/(model year) | 73.8d left)
 Current iteration: 272   (0.00/10.29y |  0.0% | 7.19d/(model year) | 73.9d left)
 Current iteration: 273   (0.00/10.29y |  0.0% | 7.20d/(model year) | 74.0d left)
 Current iteration: 274   (0.00/10.29y |  0.0% | 7.21d/(model year) | 74.1d left)
 Current iteration: 275   (0.00/10.29y |  0.0% | 7.21d/(model year) | 74.2d left)
 Current iteration: 276   (0.00/10.29y |  0.0% | 7.22d/(model year) | 74.3d left)
 Current iteration: 277   (0.00/10.29y |  0.0% | 7.23d/(model year) | 74.4d left)
 Current iteration: 278   (0.00/10.29y |  0.0% | 7.24d/(model year) | 74.5d left)
 Current iteration: 279   (0.00/10.29y |  0.0% | 7.25d/(model year) | 74.6d left)
 Current iteration: 280   (0.00/10.29y |  0.0% | 7.26d/(model year) | 74.7d left)
 Current iteration: 281   (0.00/10.29y |  0.0% | 7.27d/(model year) | 74.7d left)
 Current iteration: 282   (0.00/10.29y |  0.0% | 7.27d/(model year) | 74.8d left)
 Current iteration: 283   (0.00/10.29y |  0.0% | 7.28d/(model year) | 74.9d left)
 Current iteration: 284   (0.00/10.29y |  0.0% | 7.29d/(model year) | 75.0d left)
 Current iteration: 285   (0.00/10.29y |  0.0% | 7.30d/(model year) | 75.1d left)
 Current iteration: 286   (0.00/10.29y |  0.0% | 7.31d/(model year) | 75.2d left)
 Current iteration: 287   (0.00/10.29y |  0.0% | 7.32d/(model year) | 75.2d left)
 Current iteration: 288   (0.00/10.29y |  0.0% | 7.32d/(model year) | 75.3d left)
 Current iteration: 289   (0.00/10.29y |  0.0% | 7.33d/(model year) | 75.4d left)
 Current iteration: 290   (0.00/10.29y |  0.0% | 7.34d/(model year) | 75.5d left)
 Current iteration: 291   (0.00/10.29y |  0.0% | 7.35d/(model year) | 75.6d left)
 Current iteration: 292   (0.00/10.29y |  0.0% | 7.36d/(model year) | 75.7d left)
 Current iteration: 293   (0.00/10.29y |  0.0% | 7.37d/(model year) | 75.8d left)
 Current iteration: 294   (0.00/10.29y |  0.0% | 7.37d/(model year) | 75.8d left)
