srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 11.334769856875049

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 20    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 21    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 22    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 23    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 24    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 25    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 26    (0.00/10.29y |  0.0% | 2.62d/(model year) | 27.0d left)
 Current iteration: 27    (0.00/10.29y |  0.0% | 2.62d/(model year) | 27.0d left)
 Current iteration: 28    (0.00/10.29y |  0.0% | 2.62d/(model year) | 27.0d left)
 Current iteration: 29    (0.00/10.29y |  0.0% | 2.62d/(model year) | 27.0d left)
 Current iteration: 30    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 31    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 32    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 33    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 34    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 35    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 36    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 37    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 38    (0.00/10.29y |  0.0% | 2.62d/(model year) | 27.0d left)
 Current iteration: 39    (0.00/10.29y |  0.0% | 2.62d/(model year) | 27.0d left)
 Current iteration: 40    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 41    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 42    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 43    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 44    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 45    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 46    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 47    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 48    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 49    (0.00/10.29y |  0.0% | 2.62d/(model year) | 27.0d left)
 Current iteration: 50    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 51    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 52    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 53    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 54    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 55    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 56    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 57    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 58    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 59    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 60    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 61    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 62    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 63    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 64    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 65    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 66    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 67    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 68    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 69    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 70    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 71    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 72    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 73    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 74    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 75    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 76    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 77    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 78    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 79    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.0d left)
 Current iteration: 80    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 81    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 82    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
 Current iteration: 83    (0.00/10.29y |  0.0% | 2.63d/(model year) | 27.1d left)
srun: Job step aborted: Waiting up to 17 seconds for job step to finish.
slurmstepd: error: *** JOB 8178329 ON cn178 CANCELLED AT 2024-07-09T14:24:06 ***
slurmstepd: error: *** STEP 8178329.0 ON cn178 CANCELLED AT 2024-07-09T14:24:06 ***
