srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 10.0 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 10.0 minutes
 Writing output for diagnostic "energy" every 10.0 minutes
 Writing output for diagnostic "acc_monitor" every 10.0 minutes
Reading restart data from acc_runs/acc_simulation_quarter/acc_simulation_quarter_rerun_250000.restart.h5
Diffusion grid factor delta_iso1 = 11.334769856875049

Starting integration for 4.1 years
 Current iteration: 0     (9.65/13.70y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 66    (9.65/13.70y |  0.0% | 2.55d/(model year) | 10.3d left)
 Current iteration: 67    (9.65/13.70y |  0.0% | 2.52d/(model year) | 10.2d left)
 Current iteration: 68    (9.65/13.70y |  0.0% | 2.49d/(model year) | 10.1d left)
 Current iteration: 69    (9.65/13.70y |  0.0% | 2.50d/(model year) | 10.2d left)
 Current iteration: 70    (9.65/13.70y |  0.0% | 2.52d/(model year) | 10.2d left)
 Current iteration: 71    (9.65/13.70y |  0.0% | 2.54d/(model year) | 10.3d left)
 Current iteration: 72    (9.65/13.70y |  0.0% | 2.55d/(model year) | 10.4d left)
 Current iteration: 73    (9.65/13.70y |  0.0% | 2.58d/(model year) | 10.5d left)
 Current iteration: 74    (9.65/13.70y |  0.0% | 2.60d/(model year) | 10.5d left)
 Current iteration: 75    (9.65/13.70y |  0.0% | 2.62d/(model year) | 10.6d left)
 Current iteration: 76    (9.65/13.70y |  0.0% | 2.65d/(model year) | 10.7d left)
 Current iteration: 77    (9.65/13.70y |  0.0% | 2.67d/(model year) | 10.8d left)
 Current iteration: 78    (9.65/13.70y |  0.0% | 2.69d/(model year) | 10.9d left)
 Current iteration: 79    (9.65/13.70y |  0.0% | 2.71d/(model year) | 11.0d left)
 Current iteration: 80    (9.65/13.70y |  0.0% | 2.73d/(model year) | 11.1d left)
 Current iteration: 81    (9.65/13.70y |  0.0% | 2.75d/(model year) | 11.2d left)
 Current iteration: 82    (9.65/13.70y |  0.0% | 2.77d/(model year) | 11.2d left)
 Current iteration: 83    (9.65/13.70y |  0.0% | 2.79d/(model year) | 11.3d left)
 Current iteration: 84    (9.65/13.70y |  0.0% | 2.81d/(model year) | 11.4d left)
 Current iteration: 85    (9.65/13.70y |  0.0% | 2.83d/(model year) | 11.5d left)
 Current iteration: 86    (9.65/13.70y |  0.0% | 2.84d/(model year) | 11.5d left)
 Current iteration: 87    (9.65/13.70y |  0.0% | 2.85d/(model year) | 11.6d left)
 Current iteration: 88    (9.65/13.70y |  0.0% | 2.86d/(model year) | 11.6d left)
 Current iteration: 89    (9.65/13.70y |  0.0% | 2.87d/(model year) | 11.6d left)
 Current iteration: 90    (9.65/13.70y |  0.0% | 2.88d/(model year) | 11.7d left)
 Current iteration: 91    (9.65/13.70y |  0.0% | 2.89d/(model year) | 11.7d left)
 Current iteration: 92    (9.65/13.70y |  0.0% | 2.90d/(model year) | 11.8d left)
 Current iteration: 93    (9.65/13.70y |  0.0% | 2.91d/(model year) | 11.8d left)
 Current iteration: 94    (9.65/13.70y |  0.0% | 2.89d/(model year) | 11.7d left)
 Current iteration: 95    (9.65/13.70y |  0.0% | 2.86d/(model year) | 11.6d left)
 Current iteration: 96    (9.65/13.70y |  0.0% | 2.84d/(model year) | 11.5d left)
 Current iteration: 97    (9.65/13.70y |  0.0% | 2.81d/(model year) | 11.4d left)
 Current iteration: 98    (9.65/13.70y |  0.0% | 2.78d/(model year) | 11.3d left)
 Current iteration: 99    (9.65/13.70y |  0.0% | 2.76d/(model year) | 11.2d left)
 Current iteration: 100   (9.65/13.70y |  0.0% | 2.73d/(model year) | 11.1d left)
 Current iteration: 101   (9.65/13.70y |  0.0% | 2.71d/(model year) | 11.0d left)
 Current iteration: 102   (9.65/13.70y |  0.0% | 2.71d/(model year) | 11.0d left)
 Current iteration: 103   (9.65/13.70y |  0.0% | 2.69d/(model year) | 10.9d left)
 Current iteration: 104   (9.65/13.70y |  0.0% | 2.66d/(model year) | 10.8d left)
 Current iteration: 105   (9.65/13.70y |  0.0% | 2.68d/(model year) | 10.9d left)
 Current iteration: 106   (9.65/13.70y |  0.1% | 2.69d/(model year) | 10.9d left)
 Current iteration: 107   (9.65/13.70y |  0.1% | 2.70d/(model year) | 10.9d left)
 Current iteration: 108   (9.65/13.70y |  0.1% | 2.71d/(model year) | 11.0d left)
 Current iteration: 109   (9.65/13.70y |  0.1% | 2.72d/(model year) | 11.0d left)
 Current iteration: 110   (9.65/13.70y |  0.1% | 2.73d/(model year) | 11.1d left)
 Current iteration: 111   (9.65/13.70y |  0.1% | 2.74d/(model year) | 11.1d left)
 Current iteration: 112   (9.65/13.70y |  0.1% | 2.75d/(model year) | 11.2d left)
 Current iteration: 113   (9.65/13.70y |  0.1% | 2.76d/(model year) | 11.2d left)
 Current iteration: 114   (9.65/13.70y |  0.1% | 2.77d/(model year) | 11.2d left)
 Current iteration: 115   (9.65/13.70y |  0.1% | 2.78d/(model year) | 11.3d left)
 Current iteration: 116   (9.65/13.70y |  0.1% | 2.79d/(model year) | 11.3d left)
 Current iteration: 117   (9.65/13.70y |  0.1% | 2.79d/(model year) | 11.3d left)
 Current iteration: 118   (9.65/13.70y |  0.1% | 2.80d/(model year) | 11.4d left)
 Current iteration: 119   (9.65/13.70y |  0.1% | 2.81d/(model year) | 11.4d left)
 Current iteration: 120   (9.65/13.70y |  0.1% | 2.82d/(model year) | 11.4d left)
 Current iteration: 121   (9.65/13.70y |  0.1% | 2.83d/(model year) | 11.5d left)
 Current iteration: 122   (9.65/13.70y |  0.1% | 2.84d/(model year) | 11.5d left)
 Current iteration: 123   (9.65/13.70y |  0.1% | 2.84d/(model year) | 11.5d left)
 Current iteration: 124   (9.65/13.70y |  0.1% | 2.81d/(model year) | 11.4d left)
 Current iteration: 125   (9.65/13.70y |  0.1% | 2.79d/(model year) | 11.3d left)
 Current iteration: 126   (9.65/13.70y |  0.1% | 2.77d/(model year) | 11.2d left)
 Current iteration: 127   (9.65/13.70y |  0.1% | 2.75d/(model year) | 11.2d left)
 Current iteration: 128   (9.65/13.70y |  0.1% | 2.73d/(model year) | 11.1d left)
 Current iteration: 129   (9.65/13.70y |  0.1% | 2.71d/(model year) | 11.0d left)
 Current iteration: 130   (9.65/13.70y |  0.1% | 2.70d/(model year) | 10.9d left)
 Current iteration: 131   (9.65/13.70y |  0.1% | 2.68d/(model year) | 10.9d left)
 Current iteration: 132   (9.65/13.70y |  0.1% | 2.66d/(model year) | 10.8d left)
 Current iteration: 133   (9.65/13.70y |  0.1% | 2.64d/(model year) | 10.7d left)
 Current iteration: 134   (9.65/13.70y |  0.1% | 2.64d/(model year) | 10.7d left)
 Current iteration: 135   (9.65/13.70y |  0.1% | 2.65d/(model year) | 10.8d left)
 Current iteration: 136   (9.65/13.70y |  0.1% | 2.66d/(model year) | 10.8d left)
 Current iteration: 137   (9.65/13.70y |  0.1% | 2.67d/(model year) | 10.8d left)
 Current iteration: 138   (9.65/13.70y |  0.1% | 2.68d/(model year) | 10.9d left)
 Current iteration: 139   (9.65/13.70y |  0.1% | 2.69d/(model year) | 10.9d left)
 Current iteration: 140   (9.65/13.70y |  0.1% | 2.70d/(model year) | 11.0d left)
 Current iteration: 141   (9.65/13.70y |  0.1% | 2.71d/(model year) | 11.0d left)
 Current iteration: 142   (9.65/13.70y |  0.1% | 2.71d/(model year) | 11.0d left)
 Current iteration: 143   (9.65/13.70y |  0.1% | 2.69d/(model year) | 10.9d left)
 Current iteration: 144   (9.65/13.70y |  0.1% | 2.68d/(model year) | 10.9d left)
 Current iteration: 145   (9.65/13.70y |  0.1% | 2.69d/(model year) | 10.9d left)
 Current iteration: 146   (9.65/13.70y |  0.1% | 2.70d/(model year) | 10.9d left)
 Current iteration: 147   (9.65/13.70y |  0.1% | 2.71d/(model year) | 11.0d left)
 Current iteration: 148   (9.65/13.70y |  0.1% | 2.71d/(model year) | 11.0d left)
 Current iteration: 149   (9.65/13.70y |  0.1% | 2.72d/(model year) | 11.0d left)
 Current iteration: 150   (9.65/13.70y |  0.1% | 2.73d/(model year) | 11.1d left)
 Current iteration: 151   (9.65/13.70y |  0.1% | 2.73d/(model year) | 11.1d left)
 Current iteration: 152   (9.65/13.70y |  0.1% | 2.74d/(model year) | 11.1d left)
 Current iteration: 153   (9.65/13.70y |  0.1% | 2.74d/(model year) | 11.1d left)
 Current iteration: 154   (9.65/13.70y |  0.1% | 2.75d/(model year) | 11.1d left)
 Current iteration: 155   (9.65/13.70y |  0.1% | 2.76d/(model year) | 11.2d left)
 Current iteration: 156   (9.65/13.70y |  0.1% | 2.76d/(model year) | 11.2d left)
 Current iteration: 157   (9.65/13.70y |  0.1% | 2.77d/(model year) | 11.2d left)
 Current iteration: 158   (9.65/13.70y |  0.1% | 2.78d/(model year) | 11.3d left)
 Current iteration: 159   (9.65/13.70y |  0.1% | 2.78d/(model year) | 11.3d left)
 Current iteration: 160   (9.65/13.70y |  0.1% | 2.79d/(model year) | 11.3d left)
 Current iteration: 161   (9.65/13.70y |  0.1% | 2.80d/(model year) | 11.3d left)
 Current iteration: 162   (9.65/13.70y |  0.1% | 2.80d/(model year) | 11.4d left)
 Current iteration: 163   (9.65/13.70y |  0.1% | 2.80d/(model year) | 11.4d left)
 Current iteration: 164   (9.65/13.70y |  0.1% | 2.79d/(model year) | 11.3d left)
 Current iteration: 165   (9.65/13.70y |  0.1% | 2.77d/(model year) | 11.2d left)
 Current iteration: 166   (9.65/13.70y |  0.1% | 2.76d/(model year) | 11.2d left)
 Current iteration: 167   (9.65/13.70y |  0.1% | 2.74d/(model year) | 11.1d left)
 Current iteration: 168   (9.65/13.70y |  0.1% | 2.73d/(model year) | 11.1d left)
 Current iteration: 169   (9.65/13.70y |  0.1% | 2.71d/(model year) | 11.0d left)
 Current iteration: 170   (9.65/13.70y |  0.1% | 2.70d/(model year) | 10.9d left)
srun: Job step aborted: Waiting up to 17 seconds for job step to finish.
slurmstepd: error: *** STEP 8189573.0 ON cn124 CANCELLED AT 2024-07-11T11:19:50 ***
slurmstepd: error: *** JOB 8189573 ON cn124 CANCELLED AT 2024-07-11T11:19:50 ***
