srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Reading restart data from acc_runs/acc_simulation_quarter/acc_simulation_quarter_250000.restart.h5
Diffusion grid factor delta_iso1 = 11.334769856875049

Starting integration for 10.3 years
 Current iteration: 0     (4.82/15.11y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 58    (4.82/15.11y |  0.0% | 14.50d/(model year) | 149.2d left)
 Current iteration: 59    (4.82/15.11y |  0.0% | 14.46d/(model year) | 148.8d left)
 Current iteration: 60    (4.82/15.11y |  0.0% | 14.45d/(model year) | 148.7d left)
 Current iteration: 61    (4.82/15.11y |  0.0% | 14.40d/(model year) | 148.1d left)
 Current iteration: 62    (4.82/15.11y |  0.0% | 14.36d/(model year) | 147.8d left)
 Current iteration: 63    (4.82/15.11y |  0.0% | 14.32d/(model year) | 147.3d left)
 Current iteration: 64    (4.82/15.11y |  0.0% | 14.28d/(model year) | 146.9d left)
 Current iteration: 65    (4.82/15.11y |  0.0% | 14.24d/(model year) | 146.5d left)
 Current iteration: 66    (4.82/15.11y |  0.0% | 14.20d/(model year) | 146.1d left)
 Current iteration: 67    (4.82/15.11y |  0.0% | 14.16d/(model year) | 145.7d left)
 Current iteration: 68    (4.82/15.11y |  0.0% | 14.13d/(model year) | 145.4d left)
 Current iteration: 69    (4.82/15.11y |  0.0% | 14.11d/(model year) | 145.1d left)
 Current iteration: 70    (4.82/15.11y |  0.0% | 14.12d/(model year) | 145.2d left)
 Current iteration: 71    (4.82/15.11y |  0.0% | 14.08d/(model year) | 144.9d left)
 Current iteration: 72    (4.82/15.11y |  0.0% | 14.05d/(model year) | 144.6d left)
 Current iteration: 73    (4.82/15.11y |  0.0% | 14.02d/(model year) | 144.2d left)
 Current iteration: 74    (4.82/15.11y |  0.0% | 13.98d/(model year) | 143.8d left)
 Current iteration: 75    (4.82/15.11y |  0.0% | 13.95d/(model year) | 143.5d left)
 Current iteration: 76    (4.82/15.11y |  0.0% | 13.92d/(model year) | 143.2d left)
 Current iteration: 77    (4.82/15.11y |  0.0% | 13.89d/(model year) | 142.9d left)
 Current iteration: 78    (4.82/15.11y |  0.0% | 13.85d/(model year) | 142.5d left)
 Current iteration: 79    (4.82/15.11y |  0.0% | 13.82d/(model year) | 142.2d left)
 Current iteration: 80    (4.82/15.11y |  0.0% | 13.82d/(model year) | 142.2d left)
 Current iteration: 81    (4.82/15.11y |  0.0% | 13.80d/(model year) | 142.0d left)
 Current iteration: 82    (4.82/15.11y |  0.0% | 13.78d/(model year) | 141.8d left)
 Current iteration: 83    (4.82/15.11y |  0.0% | 13.76d/(model year) | 141.5d left)
 Current iteration: 84    (4.82/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 85    (4.82/15.11y |  0.0% | 13.73d/(model year) | 141.2d left)
 Current iteration: 86    (4.82/15.11y |  0.0% | 13.72d/(model year) | 141.1d left)
 Current iteration: 87    (4.82/15.11y |  0.0% | 13.71d/(model year) | 141.0d left)
 Current iteration: 88    (4.82/15.11y |  0.0% | 13.71d/(model year) | 141.0d left)
 Current iteration: 89    (4.82/15.11y |  0.0% | 13.70d/(model year) | 140.9d left)
 Current iteration: 90    (4.82/15.11y |  0.0% | 13.72d/(model year) | 141.1d left)
 Current iteration: 91    (4.82/15.11y |  0.0% | 13.72d/(model year) | 141.2d left)
 Current iteration: 92    (4.82/15.11y |  0.0% | 13.72d/(model year) | 141.1d left)
 Current iteration: 93    (4.82/15.11y |  0.0% | 13.73d/(model year) | 141.2d left)
 Current iteration: 94    (4.82/15.11y |  0.0% | 13.72d/(model year) | 141.2d left)
 Current iteration: 95    (4.82/15.11y |  0.0% | 13.72d/(model year) | 141.1d left)
 Current iteration: 96    (4.82/15.11y |  0.0% | 13.71d/(model year) | 141.0d left)
 Current iteration: 97    (4.82/15.11y |  0.0% | 13.70d/(model year) | 140.9d left)
 Current iteration: 98    (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.9d left)
 Current iteration: 99    (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 100   (4.82/15.11y |  0.0% | 13.70d/(model year) | 141.0d left)
 Current iteration: 101   (4.82/15.11y |  0.0% | 13.70d/(model year) | 140.9d left)
 Current iteration: 102   (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 103   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 104   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 105   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 106   (4.82/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 107   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 108   (4.82/15.11y |  0.0% | 13.67d/(model year) | 140.7d left)
 Current iteration: 109   (4.82/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 110   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 111   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 112   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 113   (4.82/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 114   (4.82/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 115   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 116   (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 117   (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 118   (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 119   (4.82/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 120   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 121   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 122   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 123   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 124   (4.82/15.11y |  0.0% | 13.68d/(model year) | 140.8d left)
 Current iteration: 125   (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 126   (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 127   (4.82/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 128   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.9d left)
 Current iteration: 129   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.9d left)
 Current iteration: 130   (4.83/15.11y |  0.0% | 13.71d/(model year) | 141.0d left)
 Current iteration: 131   (4.83/15.11y |  0.0% | 13.71d/(model year) | 141.0d left)
 Current iteration: 132   (4.83/15.11y |  0.0% | 13.70d/(model year) | 141.0d left)
 Current iteration: 133   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 134   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 135   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 136   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 137   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 138   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 139   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 140   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 141   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 142   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 143   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 144   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 145   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 146   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 147   (4.83/15.11y |  0.0% | 13.70d/(model year) | 140.9d left)
 Current iteration: 148   (4.83/15.11y |  0.0% | 13.70d/(model year) | 140.9d left)
 Current iteration: 149   (4.83/15.11y |  0.0% | 13.70d/(model year) | 140.9d left)
 Current iteration: 150   (4.83/15.11y |  0.0% | 13.72d/(model year) | 141.1d left)
 Current iteration: 151   (4.83/15.11y |  0.0% | 13.73d/(model year) | 141.2d left)
 Current iteration: 152   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 153   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 154   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 155   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 156   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 157   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 158   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 159   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 160   (4.83/15.11y |  0.0% | 13.76d/(model year) | 141.5d left)
 Current iteration: 161   (4.83/15.11y |  0.0% | 13.76d/(model year) | 141.6d left)
 Current iteration: 162   (4.83/15.11y |  0.0% | 13.77d/(model year) | 141.6d left)
 Current iteration: 163   (4.83/15.11y |  0.0% | 13.77d/(model year) | 141.6d left)
 Current iteration: 164   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 165   (4.83/15.11y |  0.0% | 13.75d/(model year) | 141.4d left)
 Current iteration: 166   (4.83/15.11y |  0.0% | 13.75d/(model year) | 141.4d left)
 Current iteration: 167   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 168   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 169   (4.83/15.11y |  0.0% | 13.74d/(model year) | 141.3d left)
 Current iteration: 170   (4.83/15.11y |  0.0% | 13.73d/(model year) | 141.2d left)
 Current iteration: 171   (4.83/15.11y |  0.0% | 13.70d/(model year) | 140.9d left)
 Current iteration: 172   (4.83/15.11y |  0.0% | 13.69d/(model year) | 140.8d left)
 Current iteration: 173   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 174   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 175   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 176   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 177   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 178   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 179   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 180   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 181   (4.83/15.11y |  0.0% | 13.68d/(model year) | 140.7d left)
 Current iteration: 182   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 183   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 184   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 185   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 186   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 187   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 188   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 189   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 190   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 191   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.5d left)
 Current iteration: 192   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 193   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.4d left)
 Current iteration: 194   (4.83/15.11y |  0.0% | 13.65d/(model year) | 140.4d left)
 Current iteration: 195   (4.83/15.11y |  0.0% | 13.65d/(model year) | 140.4d left)
 Current iteration: 196   (4.83/15.11y |  0.0% | 13.65d/(model year) | 140.4d left)
 Current iteration: 197   (4.83/15.11y |  0.0% | 13.65d/(model year) | 140.4d left)
 Current iteration: 198   (4.83/15.11y |  0.0% | 13.64d/(model year) | 140.3d left)
 Current iteration: 199   (4.83/15.11y |  0.0% | 13.64d/(model year) | 140.2d left)
 Current iteration: 200   (4.83/15.11y |  0.0% | 13.64d/(model year) | 140.3d left)
 Current iteration: 201   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.2d left)
 Current iteration: 202   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.1d left)
 Current iteration: 203   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 204   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 205   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 206   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 207   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 208   (4.83/15.11y |  0.0% | 13.60d/(model year) | 139.9d left)
 Current iteration: 209   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 210   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 211   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 212   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.1d left)
 Current iteration: 213   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 214   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 215   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.0d left)
 Current iteration: 216   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 217   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 218   (4.83/15.11y |  0.0% | 13.61d/(model year) | 139.9d left)
 Current iteration: 219   (4.83/15.11y |  0.0% | 13.61d/(model year) | 139.9d left)
 Current iteration: 220   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 221   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 222   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 223   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.0d left)
 Current iteration: 224   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.0d left)
 Current iteration: 225   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.1d left)
 Current iteration: 226   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.1d left)
 Current iteration: 227   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.1d left)
 Current iteration: 228   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 229   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.2d left)
 Current iteration: 230   (4.83/15.11y |  0.0% | 13.65d/(model year) | 140.4d left)
 Current iteration: 231   (4.83/15.11y |  0.0% | 13.65d/(model year) | 140.4d left)
 Current iteration: 232   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 233   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.5d left)
 Current iteration: 234   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.5d left)
 Current iteration: 235   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 236   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 237   (4.83/15.11y |  0.0% | 13.67d/(model year) | 140.6d left)
 Current iteration: 238   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.4d left)
 Current iteration: 239   (4.83/15.11y |  0.0% | 13.65d/(model year) | 140.4d left)
 Current iteration: 240   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.4d left)
 Current iteration: 241   (4.83/15.11y |  0.0% | 13.66d/(model year) | 140.4d left)
 Current iteration: 242   (4.83/15.11y |  0.0% | 13.65d/(model year) | 140.4d left)
 Current iteration: 243   (4.83/15.11y |  0.0% | 13.64d/(model year) | 140.3d left)
 Current iteration: 244   (4.83/15.11y |  0.0% | 13.64d/(model year) | 140.3d left)
 Current iteration: 245   (4.83/15.11y |  0.0% | 13.64d/(model year) | 140.2d left)
 Current iteration: 246   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.2d left)
 Current iteration: 247   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 248   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.0d left)
 Current iteration: 249   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 250   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 251   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 252   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 253   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 254   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 255   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 256   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 257   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 258   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 259   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 260   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.2d left)
 Current iteration: 261   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.2d left)
 Current iteration: 262   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.2d left)
 Current iteration: 263   (4.83/15.11y |  0.0% | 13.63d/(model year) | 140.1d left)
 Current iteration: 264   (4.83/15.11y |  0.0% | 13.62d/(model year) | 140.1d left)
 Current iteration: 265   (4.83/15.11y |  0.0% | 13.61d/(model year) | 140.0d left)
 Current iteration: 266   (4.83/15.11y |  0.0% | 13.61d/(model year) | 139.9d left)
 Current iteration: 267   (4.83/15.11y |  0.1% | 13.60d/(model year) | 139.9d left)
 Current iteration: 268   (4.83/15.11y |  0.1% | 13.60d/(model year) | 139.8d left)
 Current iteration: 269   (4.83/15.11y |  0.1% | 13.59d/(model year) | 139.8d left)
 Current iteration: 270   (4.83/15.11y |  0.1% | 13.60d/(model year) | 139.9d left)
 Current iteration: 271   (4.83/15.11y |  0.1% | 13.60d/(model year) | 139.8d left)
 Current iteration: 272   (4.83/15.11y |  0.1% | 13.60d/(model year) | 139.8d left)
 Current iteration: 273   (4.83/15.11y |  0.1% | 13.59d/(model year) | 139.7d left)
 Current iteration: 274   (4.83/15.11y |  0.1% | 13.58d/(model year) | 139.7d left)
 Current iteration: 275   (4.83/15.11y |  0.1% | 13.58d/(model year) | 139.6d left)
 Current iteration: 276   (4.83/15.11y |  0.1% | 13.58d/(model year) | 139.6d left)
 Current iteration: 277   (4.83/15.11y |  0.1% | 13.57d/(model year) | 139.6d left)
 Current iteration: 278   (4.83/15.11y |  0.1% | 13.57d/(model year) | 139.6d left)
 Current iteration: 279   (4.83/15.11y |  0.1% | 13.57d/(model year) | 139.5d left)
 Current iteration: 280   (4.83/15.11y |  0.1% | 13.57d/(model year) | 139.5d left)
 Current iteration: 281   (4.83/15.11y |  0.1% | 13.56d/(model year) | 139.5d left)
 Current iteration: 282   (4.83/15.11y |  0.1% | 13.56d/(model year) | 139.4d left)
 Current iteration: 283   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.4d left)
 Current iteration: 284   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.4d left)
 Current iteration: 285   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.3d left)
 Current iteration: 286   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.3d left)
 Current iteration: 287   (4.83/15.11y |  0.1% | 13.55d/(model year) | 139.3d left)
 Current iteration: 288   (4.83/15.11y |  0.1% | 13.54d/(model year) | 139.3d left)
 Current iteration: 289   (4.83/15.11y |  0.1% | 13.54d/(model year) | 139.2d left)
 Current iteration: 290   (4.83/15.11y |  0.1% | 13.54d/(model year) | 139.3d left)
 Current iteration: 291   (4.83/15.11y |  0.1% | 13.54d/(model year) | 139.2d left)
 Current iteration: 292   (4.83/15.11y |  0.1% | 13.54d/(model year) | 139.2d left)
 Current iteration: 293   (4.83/15.11y |  0.1% | 13.53d/(model year) | 139.2d left)
