srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 35    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 36    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 37    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 38    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 39    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 40    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 41    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 42    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 43    (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 44    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 45    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 46    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 47    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 48    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 49    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 50    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 51    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 52    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 53    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 54    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 55    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 56    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 57    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 58    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 59    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 60    (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 61    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 62    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 63    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 64    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 65    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 66    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 67    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 68    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 69    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 70    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 71    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 72    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 73    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 74    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 75    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 76    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 77    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 78    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 79    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 80    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 81    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 82    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 83    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 84    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 85    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 86    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 87    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 88    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 89    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 90    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 91    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 92    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 93    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 94    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 95    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 96    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 97    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 98    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 99    (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 100   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 101   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 102   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 103   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 104   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 105   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 106   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 107   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 108   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 109   (0.00/10.29y |  0.0% | 1.38h/(model year) | 14.2h left)
 Current iteration: 110   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.2h left)
 Current iteration: 111   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.2h left)
 Current iteration: 112   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 113   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 114   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 115   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 116   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 117   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 118   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 119   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 120   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 121   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 122   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 123   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 124   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 125   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 126   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 127   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 128   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 129   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 130   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 131   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 132   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 133   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 134   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 135   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 136   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 137   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 138   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 139   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 140   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 141   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 142   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 143   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 144   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 145   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 146   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 147   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 148   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 149   (0.00/10.29y |  0.0% | 1.39h/(model year) | 14.3h left)
 Current iteration: 150   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.3h left)
 Current iteration: 151   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.3h left)
 Current iteration: 152   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 153   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 154   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 155   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 156   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 157   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 158   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 159   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 160   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 161   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 162   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 163   (0.00/10.29y |  0.0% | 1.40h/(model year) | 14.4h left)
 Current iteration: 164   (0.00/10.29y |  0.0% | 1.52h/(model year) | 15.6h left)
 Current iteration: 165   (0.00/10.29y |  0.0% | 1.65h/(model year) | 17.0h left)
 Current iteration: 166   (0.00/10.29y |  0.0% | 1.78h/(model year) | 18.3h left)
 Current iteration: 167   (0.00/10.29y |  0.0% | 1.91h/(model year) | 19.6h left)
 Current iteration: 168   (0.00/10.29y |  0.0% | 2.03h/(model year) | 20.9h left)
 Current iteration: 169   (0.00/10.29y |  0.0% | 2.16h/(model year) | 22.2h left)
 Current iteration: 170   (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 171   (0.00/10.29y |  0.0% | 2.44h/(model year) | 1.0d left)
 Current iteration: 172   (0.00/10.29y |  0.0% | 2.56h/(model year) | 1.1d left)
 Current iteration: 173   (0.00/10.29y |  0.0% | 2.68h/(model year) | 1.1d left)
 Current iteration: 174   (0.00/10.29y |  0.0% | 2.79h/(model year) | 1.2d left)
 Current iteration: 175   (0.00/10.29y |  0.0% | 2.98h/(model year) | 1.3d left)
 Current iteration: 176   (0.00/10.29y |  0.0% | 3.18h/(model year) | 1.4d left)
 Current iteration: 177   (0.00/10.29y |  0.0% | 3.38h/(model year) | 1.4d left)
 Current iteration: 178   (0.00/10.29y |  0.0% | 3.58h/(model year) | 1.5d left)
 Current iteration: 179   (0.00/10.29y |  0.0% | 3.78h/(model year) | 1.6d left)
 Current iteration: 180   (0.00/10.29y |  0.0% | 4.03h/(model year) | 1.7d left)
 Current iteration: 181   (0.00/10.29y |  0.0% | 4.22h/(model year) | 1.8d left)
 Current iteration: 182   (0.00/10.29y |  0.0% | 4.40h/(model year) | 1.9d left)
 Current iteration: 183   (0.00/10.29y |  0.0% | 4.57h/(model year) | 2.0d left)
 Current iteration: 184   (0.00/10.29y |  0.0% | 4.76h/(model year) | 2.0d left)
 Current iteration: 185   (0.00/10.29y |  0.0% | 4.93h/(model year) | 2.1d left)
 Current iteration: 186   (0.00/10.29y |  0.0% | 5.12h/(model year) | 2.2d left)
 Current iteration: 187   (0.00/10.29y |  0.0% | 5.30h/(model year) | 2.3d left)
 Current iteration: 188   (0.00/10.29y |  0.0% | 5.48h/(model year) | 2.3d left)
 Current iteration: 189   (0.00/10.29y |  0.0% | 5.60h/(model year) | 2.4d left)
 Current iteration: 190   (0.00/10.29y |  0.0% | 5.75h/(model year) | 2.5d left)
 Current iteration: 191   (0.00/10.29y |  0.0% | 5.86h/(model year) | 2.5d left)
 Current iteration: 192   (0.00/10.29y |  0.0% | 5.98h/(model year) | 2.6d left)
 Current iteration: 193   (0.00/10.29y |  0.0% | 6.09h/(model year) | 2.6d left)
 Current iteration: 194   (0.00/10.29y |  0.0% | 6.20h/(model year) | 2.7d left)
 Current iteration: 195   (0.00/10.29y |  0.0% | 6.31h/(model year) | 2.7d left)
 Current iteration: 196   (0.00/10.29y |  0.0% | 6.42h/(model year) | 2.8d left)
 Current iteration: 197   (0.00/10.29y |  0.0% | 6.53h/(model year) | 2.8d left)
 Current iteration: 198   (0.00/10.29y |  0.0% | 6.63h/(model year) | 2.8d left)
 Current iteration: 199   (0.00/10.29y |  0.0% | 6.74h/(model year) | 2.9d left)
 Current iteration: 200   (0.00/10.29y |  0.0% | 6.87h/(model year) | 2.9d left)
 Current iteration: 201   (0.00/10.29y |  0.0% | 6.97h/(model year) | 3.0d left)
 Current iteration: 202   (0.00/10.29y |  0.0% | 7.08h/(model year) | 3.0d left)
 Current iteration: 203   (0.00/10.29y |  0.0% | 7.18h/(model year) | 3.1d left)
 Current iteration: 204   (0.00/10.29y |  0.0% | 7.28h/(model year) | 3.1d left)
 Current iteration: 205   (0.00/10.29y |  0.0% | 7.38h/(model year) | 3.2d left)
 Current iteration: 206   (0.00/10.29y |  0.0% | 7.48h/(model year) | 3.2d left)
 Current iteration: 207   (0.00/10.29y |  0.0% | 7.58h/(model year) | 3.2d left)
 Current iteration: 208   (0.00/10.29y |  0.0% | 7.67h/(model year) | 3.3d left)
 Current iteration: 209   (0.00/10.29y |  0.0% | 7.77h/(model year) | 3.3d left)
 Current iteration: 210   (0.00/10.29y |  0.0% | 7.89h/(model year) | 3.4d left)
 Current iteration: 211   (0.00/10.29y |  0.0% | 7.98h/(model year) | 3.4d left)
 Current iteration: 212   (0.00/10.29y |  0.0% | 8.07h/(model year) | 3.5d left)
 Current iteration: 213   (0.00/10.29y |  0.0% | 8.17h/(model year) | 3.5d left)
 Current iteration: 214   (0.00/10.29y |  0.0% | 8.26h/(model year) | 3.5d left)
 Current iteration: 215   (0.00/10.29y |  0.0% | 8.35h/(model year) | 3.6d left)
 Current iteration: 216   (0.00/10.29y |  0.0% | 8.44h/(model year) | 3.6d left)
 Current iteration: 217   (0.00/10.29y |  0.0% | 8.53h/(model year) | 3.7d left)
 Current iteration: 218   (0.00/10.29y |  0.0% | 8.62h/(model year) | 3.7d left)
 Current iteration: 219   (0.00/10.29y |  0.0% | 8.70h/(model year) | 3.7d left)
 Current iteration: 220   (0.00/10.29y |  0.0% | 8.81h/(model year) | 3.8d left)
 Current iteration: 221   (0.00/10.29y |  0.0% | 8.90h/(model year) | 3.8d left)
 Current iteration: 222   (0.00/10.29y |  0.0% | 8.98h/(model year) | 3.8d left)
 Current iteration: 223   (0.00/10.29y |  0.0% | 9.07h/(model year) | 3.9d left)
 Current iteration: 224   (0.00/10.29y |  0.0% | 9.15h/(model year) | 3.9d left)
 Current iteration: 225   (0.00/10.29y |  0.0% | 9.23h/(model year) | 4.0d left)
 Current iteration: 226   (0.00/10.29y |  0.0% | 9.31h/(model year) | 4.0d left)
 Current iteration: 227   (0.00/10.29y |  0.0% | 9.39h/(model year) | 4.0d left)
 Current iteration: 228   (0.00/10.29y |  0.0% | 9.48h/(model year) | 4.1d left)
 Current iteration: 229   (0.00/10.29y |  0.0% | 9.55h/(model year) | 4.1d left)
 Current iteration: 230   (0.00/10.29y |  0.0% | 9.66h/(model year) | 4.1d left)
 Current iteration: 231   (0.00/10.29y |  0.0% | 9.74h/(model year) | 4.2d left)
 Current iteration: 232   (0.00/10.29y |  0.0% | 9.81h/(model year) | 4.2d left)
 Current iteration: 233   (0.00/10.29y |  0.0% | 9.89h/(model year) | 4.2d left)
 Current iteration: 234   (0.00/10.29y |  0.0% | 9.97h/(model year) | 4.3d left)
 Current iteration: 235   (0.00/10.29y |  0.0% | 10.04h/(model year) | 4.3d left)
 Current iteration: 236   (0.00/10.29y |  0.0% | 10.11h/(model year) | 4.3d left)
 Current iteration: 237   (0.00/10.29y |  0.0% | 10.19h/(model year) | 4.4d left)
 Current iteration: 238   (0.00/10.29y |  0.0% | 10.26h/(model year) | 4.4d left)
 Current iteration: 239   (0.00/10.29y |  0.0% | 10.33h/(model year) | 4.4d left)
 Current iteration: 240   (0.00/10.29y |  0.0% | 10.43h/(model year) | 4.5d left)
 Current iteration: 241   (0.00/10.29y |  0.0% | 10.50h/(model year) | 4.5d left)
 Current iteration: 242   (0.00/10.29y |  0.0% | 10.57h/(model year) | 4.5d left)
 Current iteration: 243   (0.00/10.29y |  0.0% | 10.64h/(model year) | 4.6d left)
 Current iteration: 244   (0.00/10.29y |  0.0% | 10.71h/(model year) | 4.6d left)
 Current iteration: 245   (0.00/10.29y |  0.0% | 10.78h/(model year) | 4.6d left)
 Current iteration: 246   (0.00/10.29y |  0.0% | 10.85h/(model year) | 4.6d left)
 Current iteration: 247   (0.00/10.29y |  0.0% | 10.92h/(model year) | 4.7d left)
 Current iteration: 248   (0.00/10.29y |  0.0% | 10.98h/(model year) | 4.7d left)
 Current iteration: 249   (0.00/10.29y |  0.0% | 11.05h/(model year) | 4.7d left)
 Current iteration: 250   (0.00/10.29y |  0.0% | 11.14h/(model year) | 4.8d left)
 Current iteration: 251   (0.00/10.29y |  0.0% | 11.20h/(model year) | 4.8d left)
 Current iteration: 252   (0.00/10.29y |  0.0% | 11.27h/(model year) | 4.8d left)
 Current iteration: 253   (0.00/10.29y |  0.0% | 11.28h/(model year) | 4.8d left)
 Current iteration: 254   (0.00/10.29y |  0.0% | 11.24h/(model year) | 4.8d left)
 Current iteration: 255   (0.00/10.29y |  0.0% | 11.20h/(model year) | 4.8d left)
 Current iteration: 256   (0.00/10.29y |  0.0% | 11.16h/(model year) | 4.8d left)
 Current iteration: 257   (0.00/10.29y |  0.0% | 11.12h/(model year) | 4.8d left)
 Current iteration: 258   (0.00/10.29y |  0.0% | 11.08h/(model year) | 4.7d left)
 Current iteration: 259   (0.00/10.29y |  0.0% | 11.05h/(model year) | 4.7d left)
 Current iteration: 260   (0.01/10.29y |  0.0% | 11.01h/(model year) | 4.7d left)
 Current iteration: 261   (0.01/10.29y |  0.0% | 10.97h/(model year) | 4.7d left)
 Current iteration: 262   (0.01/10.29y |  0.0% | 10.94h/(model year) | 4.7d left)
 Current iteration: 263   (0.01/10.29y |  0.0% | 10.90h/(model year) | 4.7d left)
 Current iteration: 264   (0.01/10.29y |  0.0% | 10.86h/(model year) | 4.7d left)
 Current iteration: 265   (0.01/10.29y |  0.0% | 10.83h/(model year) | 4.6d left)
 Current iteration: 266   (0.01/10.29y |  0.0% | 10.79h/(model year) | 4.6d left)
 Current iteration: 267   (0.01/10.29y |  0.1% | 10.76h/(model year) | 4.6d left)
 Current iteration: 268   (0.01/10.29y |  0.1% | 10.72h/(model year) | 4.6d left)
 Current iteration: 269   (0.01/10.29y |  0.1% | 10.69h/(model year) | 4.6d left)
 Current iteration: 270   (0.01/10.29y |  0.1% | 10.65h/(model year) | 4.6d left)
 Current iteration: 271   (0.01/10.29y |  0.1% | 10.62h/(model year) | 4.5d left)
 Current iteration: 272   (0.01/10.29y |  0.1% | 10.58h/(model year) | 4.5d left)
 Current iteration: 273   (0.01/10.29y |  0.1% | 10.55h/(model year) | 4.5d left)
 Current iteration: 274   (0.01/10.29y |  0.1% | 10.52h/(model year) | 4.5d left)
 Current iteration: 275   (0.01/10.29y |  0.1% | 10.48h/(model year) | 4.5d left)
 Current iteration: 276   (0.01/10.29y |  0.1% | 10.45h/(model year) | 4.5d left)
 Current iteration: 277   (0.01/10.29y |  0.1% | 10.42h/(model year) | 4.5d left)
 Current iteration: 278   (0.01/10.29y |  0.1% | 10.38h/(model year) | 4.4d left)
 Current iteration: 279   (0.01/10.29y |  0.1% | 10.35h/(model year) | 4.4d left)
 Current iteration: 280   (0.01/10.29y |  0.1% | 10.32h/(model year) | 4.4d left)
 Current iteration: 281   (0.01/10.29y |  0.1% | 10.29h/(model year) | 4.4d left)
 Current iteration: 282   (0.01/10.29y |  0.1% | 10.26h/(model year) | 4.4d left)
 Current iteration: 283   (0.01/10.29y |  0.1% | 10.22h/(model year) | 4.4d left)
 Current iteration: 284   (0.01/10.29y |  0.1% | 10.19h/(model year) | 4.4d left)
 Current iteration: 285   (0.01/10.29y |  0.1% | 10.16h/(model year) | 4.4d left)
 Current iteration: 286   (0.01/10.29y |  0.1% | 10.13h/(model year) | 4.3d left)
 Current iteration: 287   (0.01/10.29y |  0.1% | 10.10h/(model year) | 4.3d left)
 Current iteration: 288   (0.01/10.29y |  0.1% | 10.07h/(model year) | 4.3d left)
 Current iteration: 289   (0.01/10.29y |  0.1% | 10.04h/(model year) | 4.3d left)
 Current iteration: 290   (0.01/10.29y |  0.1% | 10.01h/(model year) | 4.3d left)
 Current iteration: 291   (0.01/10.29y |  0.1% | 9.98h/(model year) | 4.3d left)
 Current iteration: 292   (0.01/10.29y |  0.1% | 9.95h/(model year) | 4.3d left)
 Current iteration: 293   (0.01/10.29y |  0.1% | 9.92h/(model year) | 4.3d left)
 Current iteration: 294   (0.01/10.29y |  0.1% | 9.89h/(model year) | 4.2d left)
